G012-vin,"<strong>Cost-effective quick PCR with improved fidelity? With abm’s Taq Plus DNA Polymerase. abm</strong>’s Taq Plus DNA polymerase employs an optimized two-polymerase blend that provides high product yield, sensitivity and fidelity.  Taq Plus DNA Polymerase can be used in a variety of general PCR experiments, providing improved efficiency and performance at a reduced cost.

With <strong>abm</strong>’s Taq Plus DNA Polymerase, you can expect
•	Improved sensitivity and fidelity compared to conventional Taq DNA Polymerase
•	Robust and consistent performance across a wide range of templates 
•	An economical alternative to Taq DNA Polymerase","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning","
This product is ISO-13485 certified.",Store all components at -20 °C.
G013-vin,"<strong>Streamline your PCR with abm’s 2X PCR MasterMix. abm</strong>’s 2X PCR MasterMix provides all ingredients necessary for PCR in a premixed and optimized format that simplifies the PCR workflow. Utilizing different Taq DNA Polymerases, <strong>abm</strong> offers a variety of highly sensitive MasterMixes to accommodate a wide range of DNA templates and performance needs. <strong>abm</strong>’s MasterMix with dye includes, in addition, an inert blue dye and a stabilizer which allow for direct loading of the PCR product(s) onto an agarose gel.

The use of <a href=""http://www.abmgood.com/Taq-DNA-Polymerase-(PCR)-G008.html""> Taq DNA Polymerase</a> in this MasterMix offers:
•	Robust PCR performance with great reproducibility
•	High sensitivity","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning"," 
This product is ISO-13485 certified.",Store at -20°C.
G013-Dye-vin,"<strong>Streamline your PCR with abm’s 2X PCR MasterMix. abm</strong>’s 2X PCR MasterMix provides all ingredients necessary for PCR in a premixed and optimized format that simplifies the PCR workflow. Utilizing different Taq DNA Polymerases, <strong>abm</strong> offers a variety of highly sensitive MasterMixes to accommodate a wide range of DNA templates and performance needs. <strong>abm</strong>’s MasterMix with dye includes, in addition, an inert blue dye (Bromophenol Blue, with migration equivalent to 500bp DNA fragment) and a stabilizer which allow for direct loading of the PCR product(s) onto an agarose gel.

The use of <a href=""http://www.abmgood.com/Taq-DNA-Polymerase-(PCR)-G008.html""> Taq DNA Polymerase</a> in this MasterMix offers:
•	Robust PCR performance with great reproducibility
•	High sensitivity","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning"," 
This product is ISO-13485 certified.",Store at -20°C.
G014-vin,"<strong>Streamline your PCR with abm’s 2X PCR MasterMix. abm</strong>’s 2X PCR MasterMix provides all ingredients necessary for PCR in a premixed and optimized format that simplifies the PCR workflow. Utilizing different Taq DNA Polymerases, <strong>abm</strong> offers a variety of highly sensitive MasterMixes to accommodate a wide range of DNA templates and performance needs. <strong>abm</strong>’s MasterMix with dye includes, in addition, an inert blue dye and a stabilizer which allow for direct loading of the PCR product(s) onto an agarose gel.

The use of <a href=""http://www.abmgood.com/Taq-Plus-DNA-Polymerase-(PCR)-G012.html""> Taq Plus DNA Polymerase</a> in this MasterMix offers:
•	Improved sensitivity and fidelity compared to conventional Taq DNA Polymerase
•	Robust and consistent performance across a wide range of templates 
•	An economical alternative to Taq DNA Polymerase","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning"," 
This product is ISO-13485 certified.",Store at -20°C.
G014-Dye-vin,"<strong>Streamline your PCR with abm’s 2X PCR MasterMix. abm</strong>’s 2X PCR MasterMix provides all ingredients necessary for PCR in a premixed and optimized format that simplifies the PCR workflow. Utilizing different Taq DNA Polymerases, <strong>abm</strong> offers a variety of highly sensitive MasterMixes to accommodate a wide range of DNA templates and performance needs. <strong>abm</strong>’s MasterMix with dye includes, in addition, an inert blue dye (Bromophenol Blue, with migration equivalent to 500bp DNA fragment) and a stabilizer which allow for direct loading of the PCR product(s) onto an agarose gel.

The use of <a href=""http://www.abmgood.com/Taq-Plus-DNA-Polymerase-(PCR)-G012.html""> Taq Plus DNA Polymerase</a> in this MasterMix offers:
•	Improved sensitivity and fidelity compared to conventional Taq DNA Polymerase
•	Robust and consistent performance across a wide range of templates 
•	An economical alternative to Taq DNA Polymerase","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning"," 
This product is ISO-13485 certified.",Store at -20°C.
G018-1mg-vin,,,,
G019-1mg-vin,,,,
G020-1mg-vin,,,,
G021-vin,,,,
G022-vin,,,,
G023-vin,,,,
G025-vin,,,,
G028-vin,,,,
G030-vin,,,,
G031-vin,,,,
G032-vin,,,,
G034-vin,,,,
G036-1mg-vin,,,,
G039-vin,"<strong>Problems with non-specific amplification and primer-dimer formation? Try abm’s HotStart DNA Polymerase. </strong> HotStart DNA Polymerase contains a proprietary antibody that blocks polymerase activity at low temperatures. During the initial denaturation step at 94°C, the antibody dissociates from Taq DNA polymerase and restores enzyme activity. This feature significantly reduces non-specific product formations that would otherwise compete for reagent availability. Thus, <strong>abm’s</strong> HotStart DNA Polymerase offers improved yield of desired PCR products.

With <strong>abm</strong>’s HotStart DNA Polymerase, you can achieve 
•	The highest specificity with minimal background
•	Superior performance
•	Improved yield of desired product","•	Assays with prolonged reaction setup or liquid handling
•	Multiplex PCR
•	Specific amplification of difficult templates (i.e. G-C rich)
•	Low copy PCR assays
•	TA Cloning","
This product is ISO-13485 certified.",Store all components at -20°C.
G039-MBP-vin,,,,
G040-vin,"<strong>Cost-effective quick PCR with improved fidelity? With abm’s Taq Plus DNA Polymerase. abm</strong>’s Taq Plus DNA polymerase employs an optimized two-polymerase blend that provides high product yield, sensitivity and fidelity.  Taq Plus DNA Polymerase can be used in a variety of general PCR experiments, providing improved efficiency and performance at a reduced cost.

With <strong>abm</strong>’s Taq Plus DNA Polymerase, you can expect
•	Improved sensitivity and fidelity compared to conventional Taq DNA Polymerase
•	Robust and consistent performance across a wide range of templates 
•	An economical alternative to Taq DNA Polymerase","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning","
This product is ISO-13485 certified.",Store all components at -20 °C.
G041-1mg-vin,,,,
G043-1mg-vin,,,,
G050-vin,"The set consists of 100mM aqueous solutions of dATP, dCTP, dGTP and dTTP each supplied in a separate vial.

Since the nucleotides are provided separately, the dNTP Set offers maximum flexibility in preparation of reaction mixes for different applications. ","PCR, long PCR, RT-PCR, cDNA synthesis, primer extension, DNA sequencing, DNA labeling.","
This product is ISO-13485 certified.",
G065-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix.<br>
The MasterMixes in this kit contain Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the X indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",
G065-1-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-10-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-11-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-12-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-2-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-3-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-4-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-5-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-6-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-7-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-8-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G065-9-vin,"It has been well established that many variables affect a particular PCR reaction: template structures, primer design, annealing temperature, concentration of Mg<sup>2</sup>, etc. The PCR-Sure™ Kit was developed to simplify the PCR optimization process. The system consists of multiple thermo-stable DNA polymerases pre-mixed with 12 optimized buffers in a 2X MasterMix format, saving a great amount of time in PCR set-up compared to the non-MasterMix PCR optimization format. To find the optimal conditions for your difficult PCR, all you need to do is to mix templates, primers, and H<sub>2</sub>O with the PCR-Sure™ 2X MasterMix. <br>
Each Reaction Mix contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","*There are a total of 12 Individual Reaction Mixes. After the optimal reaction condition is identified, the Individual Reaction Mixes may be ordered separately. For the catalog number G065-X, the ""X"" indicates a number from 1 to 12. When ordering, please specify a unique catalog number.","
This product is ISO-13485 certified.",Store at -20ºC.
G075-vin,,,,
G077-1mg-vin,,,,
G078-vin,"<strong>Frustrated with amplification errors? Let us introduce you to abm’s Precision™ DNA Polymerase. </strong> Significant time and effort can be saved by using high fidelity polymerases that eliminate the need for downstream error-correction steps. The use of Precision™ DNA Polymerase for rare DNA templates is imperative as small amounts of DNA are especially prone to high mutant frequencies. <strong>abm</strong>’s Precision™ DNA Polymerase is the ideal choice for applications demanding high fidelity PCR products.

With <strong>abm</strong>’s Precision™ DNA Polymerase, you can expect
•	Outstanding accuracy and efficiency
•	Error-free PCR products for downstream processes","•	Whole genome sequencing
•	Site-directed mutagenesis
•	Blunt-end cloning 
•	Specific amplification of difficult templates (i.e. GC-Rich)
•	Low copy PCR assays","
This product is ISO-13485 certified.",Store all components at -20 °C.
G093-1mg-vin,,,,
G094-1mg-vin,,,,
G096-1mg-vin,,,,
G098-1mg-vin,,,,
G099-vin,,,,
G124-vin,"<strong>Streamline your PCR with abm’s 2X PCR MasterMix. abm</strong>’s 2X PCR MasterMix provides all ingredients necessary for PCR in a premixed and optimized format that simplifies the PCR workflow. Utilizing different Taq DNA Polymerases, <strong>abm</strong> offers a variety of highly sensitive MasterMixes to accommodate a wide range of DNA templates and performance needs. <strong>abm</strong>’s MasterMix with dye includes, in addition, an inert blue dye and a stabilizer which allow for direct loading of the PCR product(s) onto an agarose gel.

The use of <a href=""http://www.abmgood.com/Precision%E2%84%A2-DNA-Polymerase-(PCR)-G078.html""> Precision™ DNA Polymerase</a> in this MasterMix offers:
•	Outstanding accuracy and efficiency
•	Error-free PCR products for downstream processes","•	Whole genome sequencing
•	Site-directed mutagenesis
•	Blunt-end cloning 
•	Specific amplification of difficult templates (i.e. GC-Rich)
•	Low copy PCR assays"," 
This product is ISO-13485 certified.",Store at -20°C.
G124-Dye-vin,"<strong>Streamline your PCR with abm’s 2X PCR MasterMix. abm</strong>’s 2X PCR MasterMix provides all ingredients necessary for PCR in a premixed and optimized format that simplifies the PCR workflow. Utilizing different Taq DNA Polymerases, <strong>abm</strong> offers a variety of highly sensitive MasterMixes to accommodate a wide range of DNA templates and performance needs. <strong>abm</strong>’s 2X PCR Precision™ MasterMix with dye contains a green dye blend which resolves during gel electrophoresis into a turquoise band at ~4000bp and a yellow band at the ~50bp region. The resolving bands of dye allow easy visualization of the real time progress of your gel electrophoresis, where the yellow band indicates the migrating front in the gel.

The use of <a href=""http://www.abmgood.com/Precision%E2%84%A2-DNA-Polymerase-(PCR)-G078.html""> Precision™ DNA Polymerase</a> in this MasterMix offers:
•	Outstanding accuracy and efficiency
•	Error-free PCR products for downstream processes","•	Whole genome sequencing
•	Site-directed mutagenesis
•	Blunt-end cloning 
•	Specific amplification of difficult templates (i.e. GC-Rich)
•	Low copy PCR assays"," 
This product is ISO-13485 certified.",Store at -20°C.
G126-vin,"<strong>Routine amplification in a cost-effective way? abm’s Taq DNA Polymerase is the answer. abm</strong>’s Taq DNA polymerase offers consistent results across a wide range of DNA templates with excellent yield and sensitivity. This conventional polymerase is most suitable for PCR applications where less emphasis is required on fidelity. 

With <strong>abm</strong>'s Taq DNA Polymerase, you can expect
• Robust PCR performance with great reproducibility
• High sensitivity","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning","
This product is ISO-13485 certified.",Store all components at -20 °C.
G148-1mg-vin,,,,
G163-1mg-vin,,,,
G164-1mg-vin,,,,
G174-vin,"<strong>One reaction tube for RT and PCR now offers unparalleled sensitivity and efficiency. </strong> With <strong>abm</strong>’s One-Step RT-PCR Kit, you can streamline the procedure for reverse transcription and subsequent PCR in the same reaction tube, eliminating the need to change buffers and reducing the risk of contamination.  This kit offers the end-user an efficient and easy alternative to the conventional “two-step” RT-PCR approach with extreme sensitivity, specificity and high product yield. <br>
G174-dye buffer contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","•	Gene-expression analysis
•	Transcription analysis
•	Gene cloning
•	Multiplex RT-PCR
•	High throughput applications
•	Virus detection and quantification","•	Multiple freezing and thawing of RNA should be avoided. Thaw and keep RNA on ice.
•	It is recommended that the One-Step RT-PCR is setup under conditions where RNase contamination has been eliminated. Pipette tips and tubes should be treated with 0.1% DEPC.
•	Wearing gloves when performing procedure is highly recommended.

 This product is ISO-13485 certified.",Store all components at -20°C.
G174-Dye-vin,"<strong>One reaction tube for RT and PCR now offers unparalleled sensitivity and efficiency. </strong> With <strong>abm</strong>’s One-Step RT-PCR Kit, you can streamline the procedure for reverse transcription and subsequent PCR in the same reaction tube, eliminating the need to change buffers and reducing the risk of contamination.  This kit offers the end-user an efficient and easy alternative to the conventional “two-step” RT-PCR approach with extreme sensitivity, specificity and high product yield. <br>
G174-dye buffer contains Cresol Red as an electrophoresis dye, with migration equivalent to 125 bp DNA fragment on an agarose gel.","•	Gene-expression analysis
•	Transcription analysis
•	Gene cloning
•	Multiplex RT-PCR
•	High throughput applications
•	Virus detection and quantification","•	Multiple freezing and thawing of RNA should be avoided. Thaw and keep RNA on ice.
•	It is recommended that the One-Step RT-PCR is setup under conditions where RNase contamination has been eliminated. Pipette tips and tubes should be treated with 0.1% DEPC.
•	Wearing gloves when performing procedure is highly recommended.

 This product is ISO-13485 certified.",Store all components at -20°C.
G177-vin,"<strong>Synthesize cDNA from complex RNA templates (i.e. secondary structures and high GC content) with abm’s OneScript<sup>®</sup> Plus Reverse Transcriptase.</strong> Engineered to perform under high temperatures (45°C - 55°C), <strong>abm</strong>’s OneScript<sup>®</sup> Plus Reverse Transcriptase can synthesize full-length cDNA libraries from RNA templates up to 15kb in length. In addition, OneScript<sup>®</sup> Plus Reverse Transcriptase has outstanding proofreading ability due to the presence of a fidelity-enhancing subunit, thus making this RTase an excellent choice for whole genome sequencing.","•	Synthesizing cDNA from a ssRNA
•	DNA primer extension
•	Sequencing dsDNA
•	Constructing cDNA library
•	Constructing libraries for serial analysis for gene expression (SAGE)
•	Synthesizing cDNA in rapid amplification of cDNA ends (3’ & 5’ RACE)
•	Producing template for use in RT-PCR or real-time RT-PCR
•	Labelling 3'-end of duplex DNA via end-filling reactions
•	Generating probes for hybridization","
This product is ISO-13485 certified.",Store all components at -20°C.
G189-1mg-vin,,,,
G191-1mg-vin,,,,
